Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] MongoDB starting : pid=28 port=27017 dbpath=/data/db 64-bit host=1227c5749e8f
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] db version v4.0.10
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] git version: c389e7f69f637f7a1ac3cc9fae843b635f20b766
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] modules: none
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] build environment:
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.422+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.423+0000 I STORAGE  [initandlisten] 
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.423+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.423+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.423+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7500M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.162+0000 I STORAGE  [initandlisten] WiredTiger message [1569860051:162146][28:0x7f2b54f0aa80], txn-recover: Set global recovery timestamp: 0
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.211+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.315+0000 I CONTROL  [initandlisten] 
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.315+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.315+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.315+0000 I CONTROL  [initandlisten] 
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.316+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2eb25657-9a81-443c-bcd8-9f2d9722bf92
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.390+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.0
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.397+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4a57d8f4-a616-4f7d-afb0-ee0bdef79083
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.418+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.421+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.421+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: b7c24476-9bb0-41b0-88a3-57bdc2cf2ccf
[31mmongo_test_1             |[0m child process started successfully, parent exiting
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.506+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.506+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.511+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.542+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:37866 #1 (1 connection now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.544+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:37866 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.550+0000 I NETWORK  [conn1] end connection 127.0.0.1:37866 (0 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.717+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:37868 #2 (1 connection now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.718+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:37868 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.902+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 3780daf2-53bd-4bc4-9b1e-bb1601da2438
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.965+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: true, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("8089a1ba-34a9-427e-9628-e4c4170b5e05") }, $db: "admin" } numYields:0 reslen:38 locks:{ Global: { acquireCount: { r: 4, w: 4 } }, Database: { acquireCount: { W: 4 } }, Collection: { acquireCount: { w: 3 } } } storage:{} protocol:op_msg 220ms
[31mmongo_test_1             |[0m Successfully added user: {
[31mmongo_test_1             |[0m 	"user" : "admin",
[31mmongo_test_1             |[0m 	"roles" : [
[31mmongo_test_1             |[0m 		{
[31mmongo_test_1             |[0m 			"role" : "root",
[31mmongo_test_1             |[0m 			"db" : "admin"
[31mmongo_test_1             |[0m 		}
[31mmongo_test_1             |[0m 	]
[31mmongo_test_1             |[0m }
[31mmongo_test_1             |[0m 2019-09-30T16:14:11.983+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: Unknown error
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.011+0000 I NETWORK  [conn2] end connection 127.0.0.1:37868 (0 connections now open)
[31mmongo_test_1             |[0m 
[31mmongo_test_1             |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01_setup_admin_user.js
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.256+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:37874 #3 (1 connection now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.260+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:37874 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.478+0000 I COMMAND  [conn3] command admin.system.version appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "userAdmin", db: "nightfall_test" }, { role: "dbAdmin", db: "nightfall_test" }, { role: "readWrite", db: "nightfall_test" } ], digestPassword: true, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("7415fdbc-00ca-43bc-836c-0e5a78de5373") }, $db: "nightfall_test" } numYields:0 reslen:38 locks:{ Global: { acquireCount: { r: 3, w: 2 } }, Database: { acquireCount: { r: 1, W: 2 } }, Collection: { acquireCount: { r: 1, w: 2 } } } storage:{} protocol:op_msg 126ms
[31mmongo_test_1             |[0m Successfully added user: {
[31mmongo_test_1             |[0m 	"user" : "admin",
[31mmongo_test_1             |[0m 	"roles" : [
[31mmongo_test_1             |[0m 		{
[31mmongo_test_1             |[0m 			"role" : "userAdmin",
[31mmongo_test_1             |[0m 			"db" : "nightfall_test"
[31mmongo_test_1             |[0m 		},
[31mmongo_test_1             |[0m 		{
[31mmongo_test_1             |[0m 			"role" : "dbAdmin",
[31mmongo_test_1             |[0m 			"db" : "nightfall_test"
[31mmongo_test_1             |[0m 		},
[31mmongo_test_1             |[0m 		{
[31mmongo_test_1             |[0m 			"role" : "readWrite",
[31mmongo_test_1             |[0m 			"db" : "nightfall_test"
[31mmongo_test_1             |[0m 		}
[31mmongo_test_1             |[0m 	]
[31mmongo_test_1             |[0m }
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.488+0000 I NETWORK  [conn3] end connection 127.0.0.1:37874 (0 connections now open)
[31mmongo_test_1             |[0m 
[31mmongo_test_1             |[0m 
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.551+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.556+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[31mmongo_test_1             |[0m killing process with pid: 28
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.562+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.562+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.562+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.570+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.575+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.579+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.582+0000 I STORAGE  [signalProcessingThread] Shutting down session sweeper thread
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.593+0000 I STORAGE  [signalProcessingThread] Finished shutting down session sweeper thread
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.822+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.822+0000 I CONTROL  [signalProcessingThread] now exiting
[31mmongo_test_1             |[0m 2019-09-30T16:14:12.822+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[31mmongo_test_1             |[0m 
[31mmongo_test_1             |[0m MongoDB init process complete; ready for start up.
[31mmongo_test_1             |[0m 
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.674+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.683+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1227c5749e8f
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] db version v4.0.10
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] git version: c389e7f69f637f7a1ac3cc9fae843b635f20b766
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] modules: none
[34mtruffle-offchain_test_1  |[0m Truffle v5.0.9 - a development framework for Ethereum
[34mtruffle-offchain_test_1  |[0m 
[34mtruffle-offchain_test_1  |[0m Usage: truffle <command> [options]
[34mtruffle-offchain_test_1  |[0m 
[34mtruffle-offchain_test_1  |[0m Commands:
[34mtruffle-offchain_test_1  |[0m   build     Execute build pipeline (if configuration present)
[34mtruffle-offchain_test_1  |[0m   compile   Compile contract source files
[34mtruffle-offchain_test_1  |[0m   config    Set user-level configuration options
[34mtruffle-offchain_test_1  |[0m   console   Run a console with contract abstractions and commands available
[34mtruffle-offchain_test_1  |[0m   create    Helper to create new contracts, migrations and tests
[34mtruffle-offchain_test_1  |[0m   debug     Interactively debug any transaction on the blockchain (experimental)
[34mtruffle-offchain_test_1  |[0m   deploy    (alias for migrate)
[34mtruffle-offchain_test_1  |[0m   develop   Open a console with a local development blockchain
[34mtruffle-offchain_test_1  |[0m   exec      Execute a JS module within this Truffle environment
[34mtruffle-offchain_test_1  |[0m   help      List all commands or provide information about a specific command
[34mtruffle-offchain_test_1  |[0m   init      Initialize new and empty Ethereum project
[34mtruffle-offchain_test_1  |[0m   install   Install a package from the Ethereum Package Registry
[34mtruffle-offchain_test_1  |[0m   migrate   Run migrations to deploy contracts
[34mtruffle-offchain_test_1  |[0m   networks  Show addresses for deployed contracts on each network
[34mtruffle-offchain_test_1  |[0m   obtain    Fetch and cache a specified compiler
[34mtruffle-offchain_test_1  |[0m   opcode    Print the compiled opcodes for a given contract
[34mtruffle-offchain_test_1  |[0m   publish   Publish a package to the Ethereum Package Registry
[34mtruffle-offchain_test_1  |[0m   run       Run a third-party command
[34mtruffle-offchain_test_1  |[0m   test      Run JavaScript and Solidity tests
[34mtruffle-offchain_test_1  |[0m   unbox     Download a Truffle Box, a pre-built Truffle project
[34mtruffle-offchain_test_1  |[0m   version   Show version number and exit
[34mtruffle-offchain_test_1  |[0m   watch     Watch filesystem for changes and rebuild the project automatically
[34mtruffle-offchain_test_1  |[0m 
[34mtruffle-offchain_test_1  |[0m See more at http://truffleframework.com/docs
[34mtruffle-offchain_test_1  |[0m 
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.684+0000 I CONTROL  [initandlisten] build environment:
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.685+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.685+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.685+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.685+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.686+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.686+0000 I STORAGE  [initandlisten] 
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.686+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.686+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mmongo_test_1             |[0m 2019-09-30T16:14:13.686+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7500M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.271+0000 I STORAGE  [initandlisten] WiredTiger message [1569860055:271697][1:0x7fbb180e7a80], txn-recover: Main recovery loop: starting at 1/27904 to 2/256
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.489+0000 I STORAGE  [initandlisten] WiredTiger message [1569860055:489514][1:0x7fbb180e7a80], txn-recover: Recovering log 1 through 2
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.601+0000 I STORAGE  [initandlisten] WiredTiger message [1569860055:601720][1:0x7fbb180e7a80], txn-recover: Recovering log 2 through 2
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.687+0000 I STORAGE  [initandlisten] WiredTiger message [1569860055:687544][1:0x7fbb180e7a80], txn-recover: Set global recovery timestamp: 0
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.730+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.810+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[31mmongo_test_1             |[0m 2019-09-30T16:14:15.815+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32;1mganache_test_1           |[0m Ganache CLI v6.4.3 (ganache-core: 2.5.5)
[32;1mganache_test_1           |[0m (node:1) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Available Accounts
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m (0) 0x6713c2f007a04b4f5f47a644e000c3f4d58d1953 (~1000 ETH)
[32;1mganache_test_1           |[0m (1) 0xc7969d03bc70120ec5263025a7d4c5ce41da719d (~1000 ETH)
[32;1mganache_test_1           |[0m (2) 0xdf7ce0de75ba8ff53a007b596dfb2c59ebcb0e5d (~1000 ETH)
[32;1mganache_test_1           |[0m (3) 0x39b36be97640bd1c50902bfd4467967c4b059804 (~1000 ETH)
[32;1mganache_test_1           |[0m (4) 0xc11edd96f171805a06d88a45dc4f2dd28258b306 (~1000 ETH)
[32;1mganache_test_1           |[0m (5) 0x28dc8b27947a0d91b722e4ead2623640d7290f95 (~1000 ETH)
[32;1mganache_test_1           |[0m (6) 0xc4554d994e19bec8c3a62bc893fc963b557f621c (~1000 ETH)
[32;1mganache_test_1           |[0m (7) 0x6c470ff9d8217dd93c92bc8d9d80d329d66fc83d (~1000 ETH)
[32;1mganache_test_1           |[0m (8) 0xca22a5292b102026f7f1203af248635071bb92d1 (~1000 ETH)
[32;1mganache_test_1           |[0m (9) 0x188496813c2a562151b99186f5812e296c8ccb2e (~1000 ETH)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Private Keys
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m (0) 0xea265f93e721dd8fdb88f1f6d0cda1a5ca342d964c88f471a07d526590ff741d
[32;1mganache_test_1           |[0m (1) 0x03db87fb91e7c1d7df40643c71aff7e1936ff355cc1969d864acae5e80fb412e
[32;1mganache_test_1           |[0m (2) 0xc3cdb985d279cec8e9ca4ad615253ea67e19d48eed549a1c4d82b73be20d0363
[32;1mganache_test_1           |[0m (3) 0x6724871b2cf559b7632dd54a828bf2a82acea07bcc7b1f7477479cbb229f8c07
[32;1mganache_test_1           |[0m (4) 0xc54b3bd2aa304531050f937a73766f603303fdf7126aef32606cc4120858c16a
[32;1mganache_test_1           |[0m (5) 0xcae9e828a88ad3ab5509e68b588dec2001347bf39958ea7a35879852afbaec77
[32;1mganache_test_1           |[0m (6) 0x4c96840c15fd01cb17f7820b6c8d32d07bc76622e64c4652e9fc6a6fa72cd212
[32;1mganache_test_1           |[0m (7) 0x29fbdade327ed166ad8a97fc414bfcdca25e27223319464918a3b92d9ba5cec5
[32;1mganache_test_1           |[0m (8) 0x636bbe266b97978b7742f21f05a4f6a0fce4de2fbd8cbd702ccbb68cd3aa55f3
[32;1mganache_test_1           |[0m (9) 0x3666eb227c572dfebd682625b7c4e4fd1486b92d6617fc4ac70437179bb7b926
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m HD Wallet
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m Mnemonic:      cabbage screen oxygen truck imitate jaguar churn extra dust family grace hen
[32;1mganache_test_1           |[0m Base HD Path:  m/44'/60'/0'/0/{account_index}
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Gas Price
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m 20000000000
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Gas Limit
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m 6721975
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Listening on 0.0.0.0:8545
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x896de43cf2dd5a72339dde94097c739a0bff1c3d1c985230e620d5ec03a3874a
[32;1mganache_test_1           |[0m   Contract created: 0xd9377fff64c406106c70c620f5d443c7f4d1f795
