Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.537+0000 I CONTROL  [initandlisten] MongoDB starting : pid=28 port=27017 dbpath=/data/db 64-bit host=4e9c30ac05ed
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.537+0000 I CONTROL  [initandlisten] db version v4.0.10
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.538+0000 I CONTROL  [initandlisten] git version: c389e7f69f637f7a1ac3cc9fae843b635f20b766
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.538+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.539+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.539+0000 I CONTROL  [initandlisten] modules: none
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.541+0000 I CONTROL  [initandlisten] build environment:
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.542+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.542+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.542+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.542+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.543+0000 I STORAGE  [initandlisten] 
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.543+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.543+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.544+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=6492M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.314+0000 I STORAGE  [initandlisten] WiredTiger message [1570119695:314545][28:0x7f230f298a80], txn-recover: Set global recovery timestamp: 0
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.326+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.361+0000 I CONTROL  [initandlisten] 
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.361+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.361+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.361+0000 I CONTROL  [initandlisten] 
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.362+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: aa2ed75f-49f8-4586-9196-bc3529b3ef9f
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.395+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.0
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.406+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 8ee0425e-f471-46cc-8e0e-373ccd7975ce
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.453+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.456+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.457+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 3def1242-efd4-4e40-b235-eac56f3a3d56
[32mmongo_test_1             |[0m child process started successfully, parent exiting
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.587+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.587+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.596+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.597+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 139ms
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.671+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46820 #1 (1 connection now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.676+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:46820 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.700+0000 I NETWORK  [conn1] end connection 127.0.0.1:46820 (0 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.844+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46824 #2 (1 connection now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:35.844+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:46824 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.045+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: bf1de9af-2659-4ac0-adf4-e20a650fab24
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.105+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: true, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("7829695b-9450-48ef-978a-6eb9239004bd") }, $db: "admin" } numYields:0 reslen:38 locks:{ Global: { acquireCount: { r: 4, w: 4 } }, Database: { acquireCount: { W: 4 } }, Collection: { acquireCount: { w: 3 } } } storage:{} protocol:op_msg 244ms
[32mmongo_test_1             |[0m Successfully added user: {
[32mmongo_test_1             |[0m 	"user" : "admin",
[32mmongo_test_1             |[0m 	"roles" : [
[32mmongo_test_1             |[0m 		{
[32mmongo_test_1             |[0m 			"role" : "root",
[32mmongo_test_1             |[0m 			"db" : "admin"
[32mmongo_test_1             |[0m 		}
[32mmongo_test_1             |[0m 	]
[32mmongo_test_1             |[0m }
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.107+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: Unknown error
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.116+0000 I NETWORK  [conn2] end connection 127.0.0.1:46824 (0 connections now open)
[32mmongo_test_1             |[0m 
[32mmongo_test_1             |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01_setup_admin_user.js
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.212+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:46826 #3 (1 connection now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.213+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:46826 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.10" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[32mmongo_test_1             |[0m Successfully added user: {
[32mmongo_test_1             |[0m 	"user" : "admin",
[32mmongo_test_1             |[0m 	"roles" : [
[32mmongo_test_1             |[0m 		{
[32mmongo_test_1             |[0m 			"role" : "userAdmin",
[32mmongo_test_1             |[0m 			"db" : "nightfall_test"
[32mmongo_test_1             |[0m 		},
[32mmongo_test_1             |[0m 		{
[32mmongo_test_1             |[0m 			"role" : "dbAdmin",
[32mmongo_test_1             |[0m 			"db" : "nightfall_test"
[32mmongo_test_1             |[0m 		},
[32mmongo_test_1             |[0m 		{
[32mmongo_test_1             |[0m 			"role" : "readWrite",
[32mmongo_test_1             |[0m 			"db" : "nightfall_test"
[32mmongo_test_1             |[0m 		}
[32mmongo_test_1             |[0m 	]
[32mmongo_test_1             |[0m }
[32mmongo_test_1             |[0m 
[32mmongo_test_1             |[0m 
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.303+0000 I NETWORK  [conn3] end connection 127.0.0.1:46826 (0 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.319+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.329+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mmongo_test_1             |[0m killing process with pid: 28
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.332+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.333+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.333+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.333+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.334+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.336+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.346+0000 I STORAGE  [signalProcessingThread] Shutting down session sweeper thread
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.346+0000 I STORAGE  [signalProcessingThread] Finished shutting down session sweeper thread
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.470+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.470+0000 I CONTROL  [signalProcessingThread] now exiting
[32mmongo_test_1             |[0m 2019-10-03T16:21:36.470+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mmongo_test_1             |[0m 
[32mmongo_test_1             |[0m MongoDB init process complete; ready for start up.
[32mmongo_test_1             |[0m 
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.436+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[31mtruffle-offchain_test_1  |[0m Truffle v5.0.9 - a development framework for Ethereum
[31mtruffle-offchain_test_1  |[0m 
[31mtruffle-offchain_test_1  |[0m Usage: truffle <command> [options]
[31mtruffle-offchain_test_1  |[0m 
[31mtruffle-offchain_test_1  |[0m Commands:
[31mtruffle-offchain_test_1  |[0m   build     Execute build pipeline (if configuration present)
[31mtruffle-offchain_test_1  |[0m   compile   Compile contract source files
[31mtruffle-offchain_test_1  |[0m   config    Set user-level configuration options
[31mtruffle-offchain_test_1  |[0m   console   Run a console with contract abstractions and commands available
[31mtruffle-offchain_test_1  |[0m   create    Helper to create new contracts, migrations and tests
[31mtruffle-offchain_test_1  |[0m   debug     Interactively debug any transaction on the blockchain (experimental)
[31mtruffle-offchain_test_1  |[0m   deploy    (alias for migrate)
[31mtruffle-offchain_test_1  |[0m   develop   Open a console with a local development blockchain
[31mtruffle-offchain_test_1  |[0m   exec      Execute a JS module within this Truffle environment
[31mtruffle-offchain_test_1  |[0m   help      List all commands or provide information about a specific command
[31mtruffle-offchain_test_1  |[0m   init      Initialize new and empty Ethereum project
[31mtruffle-offchain_test_1  |[0m   install   Install a package from the Ethereum Package Registry
[31mtruffle-offchain_test_1  |[0m   migrate   Run migrations to deploy contracts
[31mtruffle-offchain_test_1  |[0m   networks  Show addresses for deployed contracts on each network
[31mtruffle-offchain_test_1  |[0m   obtain    Fetch and cache a specified compiler
[31mtruffle-offchain_test_1  |[0m   opcode    Print the compiled opcodes for a given contract
[31mtruffle-offchain_test_1  |[0m   publish   Publish a package to the Ethereum Package Registry
[31mtruffle-offchain_test_1  |[0m   run       Run a third-party command
[31mtruffle-offchain_test_1  |[0m   test      Run JavaScript and Solidity tests
[31mtruffle-offchain_test_1  |[0m   unbox     Download a Truffle Box, a pre-built Truffle project
[31mtruffle-offchain_test_1  |[0m   version   Show version number and exit
[31mtruffle-offchain_test_1  |[0m   watch     Watch filesystem for changes and rebuild the project automatically
[31mtruffle-offchain_test_1  |[0m 
[31mtruffle-offchain_test_1  |[0m See more at http://truffleframework.com/docs
[31mtruffle-offchain_test_1  |[0m 
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4e9c30ac05ed
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] db version v4.0.10
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] git version: c389e7f69f637f7a1ac3cc9fae843b635f20b766
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] modules: none
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] build environment:
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I STORAGE  [initandlisten] 
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mmongo_test_1             |[0m 2019-10-03T16:21:37.440+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=6492M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.428+0000 I STORAGE  [initandlisten] WiredTiger message [1570119698:428760][1:0x7f20d8fc3a80], txn-recover: Main recovery loop: starting at 1/27904 to 2/256
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.557+0000 I STORAGE  [initandlisten] WiredTiger message [1570119698:557049][1:0x7f20d8fc3a80], txn-recover: Recovering log 1 through 2
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.677+0000 I STORAGE  [initandlisten] WiredTiger message [1570119698:677411][1:0x7f20d8fc3a80], txn-recover: Recovering log 2 through 2
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.779+0000 I STORAGE  [initandlisten] WiredTiger message [1570119698:779893][1:0x7f20d8fc3a80], txn-recover: Set global recovery timestamp: 0
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.829+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.948+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mmongo_test_1             |[0m 2019-10-03T16:21:38.954+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mmongo_test_1             |[0m 2019-10-03T16:21:41.208+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41850 #1 (1 connection now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:41.213+0000 I NETWORK  [conn1] received client metadata from 172.22.0.10:41850 conn1: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:21:41.239+0000 I ACCESS   [conn1] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41850
[36mdatabase_test_1          |[0m 
[36mdatabase_test_1          |[0m > mongo-service@1.0.0 start /app
[36mdatabase_test_1          |[0m > nodemon --exec babel-node ./src/index.js
[36mdatabase_test_1          |[0m 
[36mdatabase_test_1          |[0m [33m[nodemon] 1.19.0[39m
[36mdatabase_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mdatabase_test_1          |[0m [33m[nodemon] watching: *.*[39m
[36mdatabase_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[36mdatabase_test_1          |[0m [32minfo[39m: zkp database RESTful API server started on ::: 80
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m > offchain@0.0.1 start /app
[34moffchain_test_1          |[0m > nodemon --exec babel-node ./src/index.js
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m [33m[nodemon] 1.19.0[39m
[34moffchain_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[34moffchain_test_1          |[0m [33m[nodemon] watching: *.*[39m
[34moffchain_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[34moffchain_test_1          |[0m zkp OffChain RESTful API server started on ::: 80
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m > zkp@1.0.0 start /app
[36;1mzkp_test_1               |[0m > nodemon --ignore src/vkIds.json --ignore code/ --exec babel-node ./src/index.js
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m [33m[nodemon] 1.19.0[39m
[36;1mzkp_test_1               |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36;1mzkp_test_1               |[0m [33m[nodemon] watching: *.*[39m
[36;1mzkp_test_1               |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[36;1mzkp_test_1               |[0m Reading vkIds from json file...
[36;1mzkp_test_1               |[0m Zero-Knowledge-Proof RESTful API server started on ::: 80
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR MintToken
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0xe345d7a7e0fbad9ed02eb1c180854aa2e4ca4829290b96873aa8dd18a7244444',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR TransferToken
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0x337c22657c95b6d8c1d656f0d0ce26902531f3ca63c4a6290a0441a2e3ebe9b8',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR BurnToken
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0x49953e1124f7c43cc8488cd4a821e5d7879c65f1d4f56ae14d10fc4637e275bf',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR MintCoin
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0xa83bb6a30cba420fbfdf3b53bb25b54fa2d89c9c404855803518c87c8a820e2f',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR TransferCoin
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0x1bc76b726bb62473862ac505aa0e42186c3827e5c6437c0fd1c6870d254db801',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m DEPLOYING VK FOR BurnCoin
[36;1mzkp_test_1               |[0m Registering verifying key
[36;1mzkp_test_1               |[0m { vkId:
[36;1mzkp_test_1               |[0m    '0xbe655cbe46fd81a04d62808ea58960a56c55e85b40099544611d69fbba8918dd',
[36;1mzkp_test_1               |[0m   Address: '0x182ba5b37f26cc4Ea45CD02ECfD30490ABFE4E8B' }
[36;1mzkp_test_1               |[0m writing to ./src/vkIds.json
[36;1mzkp_test_1               |[0m Reading vkIds from json file...
[36;1mzkp_test_1               |[0m Setting vkIds within NFTokenShield
[36;1mzkp_test_1               |[0m Setting vkIds within NFTokenShield
[36;1mzkp_test_1               |[0m VK setup complete
[35mnightfall_truffle-zkp_test_1 exited with code 1
[0m[31mnightfall_truffle-offchain_test_1 exited with code 1
[0m[33;1mapi-gateway_test_1       |[0m 
[33;1mapi-gateway_test_1       |[0m > api-gateway@0.0.1 start /app
[33;1mapi-gateway_test_1       |[0m > nodemon --exec babel-node ./src/index.js
[33;1mapi-gateway_test_1       |[0m 
[33;1mapi-gateway_test_1       |[0m [33m[nodemon] 1.19.0[39m
[33;1mapi-gateway_test_1       |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[33;1mapi-gateway_test_1       |[0m [33m[nodemon] watching: *.*[39m
[33;1mapi-gateway_test_1       |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[33;1mapi-gateway_test_1       |[0m [32minfo[39m: API-Gateway API server running on port 80
[32;1mganache_test_1           |[0m Ganache CLI v6.4.4 (ganache-core: 2.5.6)
